
CPhaseScriptExecution Pre-Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Script-241EAF36118E30260081A5BE.sh
s381159023.541732
e381159040.606386
r1
xPhaseScriptExecution
xPre-Compile
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 3.0.0.GA
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 6.0
o[DEBUG] Detecting modules in /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/modules
o[DEBUG] Detecting modules in /Users/haradaatsushi/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/haradaatsushi/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/haradaatsushi/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] copy resources from /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone/Default-568h@2x.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default-568h@2x.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone/Default-Landscape.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default-Landscape.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone/Default-Portrait.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default-Portrait.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone/Default.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/iphone/Default@2x.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default@2x.png
o[DEBUG] copy resources from /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/platform/iphone to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] copy resources from /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/KS_nav_ui.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/KS_nav_ui.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/KS_nav_views.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/KS_nav_views.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/Graph.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/Graph.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/LTSlide20130205.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/LTSlide20130205.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ToBackgroundWin.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/ToBackgroundWin.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/graph/Flot.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/graph/Flot.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/graph/Highcharts.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/graph/Highcharts.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ltslide20130205/HighCapacityImages.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/ltslide20130205/HighCapacityImages.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ltslide20130205/ManyImages.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/app/ltslide20130205/ManyImages.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/flot.html to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/flot.html
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/jquery.flot.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/jquery.flot.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/jquery.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/jquery.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/exporting.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/exporting.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/highcharts.html to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/highcharts.html
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/highcharts.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/highcharts.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/jquery.min.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/jquery.min.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/00.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/00.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/01.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/01.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/02.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/02.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/03.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/03.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/04.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/04.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/05.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/05.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/06.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/06.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/07.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/07.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/08.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/08.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/09.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/09.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/10.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/10.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/11.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/11.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/12.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/12.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/13.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/13.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/14.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/14.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/15.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/15.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/16.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/16.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/17.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/17.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/18.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/18.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/high_capacity_images/19.jpg to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/high_capacity_images/19.jpg
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b0.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b0.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b1.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b1.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b2.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b2.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b3.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b3.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b4.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b4.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b5.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b5.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b6.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b6.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b7.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b7.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b8.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b8.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/images/ltslide20130205/many_images/b9.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/images/ltslide20130205/many_images/b9.png
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/jquery.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/jquery.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/jquery.flot.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/jquery.flot.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/jquery.min.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/jquery.min.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/highcharts.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/highcharts.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/exporting.js to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/exporting.js
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/flot/flot.html to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/flot/flot.html
o[DEBUG] copying: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/etc/graph/highcharts/highcharts.html to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/etc/graph/highcharts/highcharts.html
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app.js
o[DEBUG] detected symbol: UI.setBackgroundColor
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.iPhone.createNavigationGroup
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/Graph.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/LTSlide20130205.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ToBackgroundWin.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/graph/Flot.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/graph/Highcharts.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ltslide20130205/HighCapacityImages.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: Platform.availableMemory
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: Platform.availableMemory
o[DEBUG] (22:30:28) compiling: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/Resources/app/ltslide20130205/ManyImages.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] module image = /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/modules/ui/images
o[DEBUG] copying: /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/badge.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/modules/ui/images/badge.png
o[DEBUG] copying: /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/closeButton.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/modules/ui/images/closeButton.png
o[DEBUG] copying: /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/photoDefault.png to /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/modules/ui/images/photoDefault.png
o[DEBUG] module image = /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/app/images
o[DEBUG] module image = /Users/haradaatsushi/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/platform/images
o[DEBUG] executing command: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/iphoneos-optimize /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] iphoneos-optimize: Converting plists to binary in /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Info.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/ResourceRules.plist
o[DEBUG] iphoneos-optimize: Optimizing PNGs in /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =     4181
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     6763
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/appicon-pngcrush.png
o[DEBUG] (61.76% IDAT increase)
o[DEBUG] (60.77% filesize increase)
o[DEBUG] CPU time used = 0.009 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/Default-568h@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   567348
o[DEBUG] Adding an opaque alpha channel.
